Declare,metatab-latest
Title,Homicides in California
Description,Homicides reported to the California DOJ by local law enforcement.
Identifier,84e81fb6-8e62-4329-81d7-789e67a3a7fb
Name,openjustice.doj.ca.gov-homicide-1.1.1
Dataset,homicide
Origin,openjustice.doj.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-06-15T21:55:10
Modified,2020-06-16T21:35:56
Giturl,https://github.com/metatab-packages/policedata-collection.git
tag,homicide

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,https://openjustice.doj.ca.gov/data,Data download page,,
Homepage,https://openjustice.doj.ca.gov/,Open Justice Home Page,,
Documentation,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-07/Homicide%20Context_062419.pdf,Data documentation,Data documentation and data dictionary,
Documentation,https://data-openjustice.doj.ca.gov/sites/default/files/2019-07/Homicide%20In%20CA%2020190701.pdf,Homicide in California in 2019,Report based on this dataset.,

Section,References,Name,Description,
Reference,data/value_labels.csv,vl_source,"Data dictionary, extracted from the data ditionary pdf",
Reference,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/Homicide%20_Actuals_1987-2018.csv,homicides_s,California homicides,
Reference,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/Homicide_Justifiable_1987-2018.csv,homicide_justifiable_s,California justifiable homicides,
Reference,https://data-openjustice.doj.ca.gov/sites/default/files/dataset/2019-06/Homicide_Manslaughter_1987-2018.csv,homicide_manslaughter_s,California manslaughter homicides,

Section,Resources,Name,Description,Schema
Datafile,notebooks/Clean.ipynb#homicides,homicides,California homicides,homicides
Datafile,notebooks/Clean.ipynb#homicide_justifiable,homicide_justifiable,California justifiable homicides,homicides
Datafile,notebooks/Clean.ipynb#homicide_manslaughter,homicide_manslaughter,California manslaughter homicides,homicides
Datafile,notebooks/DataDict.ipynb#precipitating_event_labels,precipitating_event_labels,Value labels for the Precipitating Event column,
Datafile,notebooks/DataDict.ipynb#means_of_death_labels,means_of_death_labels,Value labels for the means_of_death column,
Datafile,notebooks/DataDict.ipynb#location_labels,location_labels,Value labels for the location column,
Datafile,notebooks/DataDict.ipynb#gender_labels,gender_labels,Value labels for the gender column,
Datafile,notebooks/DataDict.ipynb#relationship_labels,relationship_labels,Value labels for the relationship column,
Datafile,notebooks/DataDict.ipynb#race_ethnicity_labels,race_ethnicity_labels,Value labels for the race_ethnicity column,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,homicides,,,,
Table.Column,County,integer,county,County,
Table.Column,Jurisdiction (NCIC),string,jurisdiction_ncic,Jurisdiction (NCIC),
Table.Column,BCS number,integer,bcs_number,BCS number,
Table.Column,Victim Number,integer,victim_number,Victim Number,
Table.Column,Month of Report,integer,month_of_report,Month of Report,
Table.Column,Year of Report,integer,year_of_report,Year of Report,
Table.Column,Total Victim,integer,total_victim,Total Victim,
Table.Column,Total Suspects,integer,total_suspects,Total Suspects,
Table.Column,Gender,integer,gender,Gender,
Table.Column,Race/Ethnicity,string,race_ethnicity,Race/Ethnicity,
Table.Column,Age,integer,age,Age,
Table.Column,Crime Status,integer,crime_status,Crime Status,
Table.Column,Victim/Offender Relationship #1,integer,victim_offender_relationship_1,Victim/Offender Relationship #2,
Table.Column,Victim/Offender Relationship #2,integer,victim_offender_relationship_2,Victim/Offender Relationship #3,
Table.Column,Victim/Offender Relationship #3,integer,victim_offender_relationship_3,Victim/Offender Relationship #4,
Table.Column,Victim/Offender Relationship #4,integer,victim_offender_relationship_4,Victim/Offender Relationship #4,
Table.Column,Month of Incident,integer,month_of_incident,Month of Incident,
Table.Column,Day of month of Incident,integer,day_of_month_of_incident,Day of month of Incident,
Table.Column,Year of Incident,integer,year_of_incident,Year of Incident,
Table.Column,Day of week,integer,day_of_week,Day of week,
Table.Column,Year of Death,integer,year_of_death,Year of death,
Table.Column,Means of death,integer,means_of_death,Means of death,
Table.Column,Location,integer,location,Location where Assault Occured,
Table.Column,Precipitating Event,integer,precipitating_event,Precipitating Event,
Table.Column,Special Circumstance,integer,special_circumstance,Special Circumstance/ Potential Death Penalty.,
Table,precipitating_event_labels,,,,
Table.Column,precipitating_event,integer,,,
Table.Column,precipitating_event_label,text,,,
Table.Column,subject_heading,string,,,
Table,means_of_death_labels,,,,
Table.Column,means_of_death,integer,,,
Table.Column,means_of_death_label,string,,,
Table,location_labels,,,,
Table.Column,location,integer,,,
Table.Column,location_label,string,,,
Table,gender_labels,,,,
Table.Column,gender,integer,,,
Table.Column,gender_label,string,,,
Table,relationship_labels,,,,
Table.Column,relationship,integer,,,
Table.Column,relationship_label,string,,,
Table,race_ethnicity_labels,,,,
Table.Column,race_ethnicity,string,,,
Table.Column,race_ethnicity_label,string,,,
